1,sip:10.10.98.18:5060,mb=6,2,Dakao_MB
1,sip:10.10.93.12:5060,mb=8,2,Dakao_mobi
1,sip:10.10.94.32:5060,vn=4,2,Dakao_vina
1,sip:10.10.96.16:5060,vn=1,2,Dakao_vina
1,sip:10.10.95.16:5060,vt=5,2,Dakao_Vtel
1,sip:10.10.93.20:5060,mb=6,2,SBC_mobi
1,sip:10.10.96.16:5060,vn=8,2,SBC_vina
1,sip:10.10.94.11:5060,vt=9,2,SBC_Vtel
3,sip:10.10.98.15:5060,mb=3,2,SGKV_mobi
3,sip:10.10.96.16:5060,vn=2,2,SGKV_vina
3,sip:10.10.95.16:5060,vt=5,2,SGKV_Vtel
3,sip:10.10.93.13:5060,mb=3,2,VFS_mobi
3,sip:10.10.91.18:5060,vn=3,2,VFS_Vina
3,sip:10.10.89.12:5060,vt=3,2,VFS_Vtel
4,sip:10.10.93.13:5060,mb=28,2,TACA_mobi
4,sip:10.10.93.16:5060,mb=10,2,TACA_mobi
